Overall_Rank,Name,Team,Position,Type,Projected_Fpoints
959,Tylor Megill,NYM,SP,SP,9.195382753431797
960,Luis L. Ortiz,CLE,SP,SP,8.243960108982323
961,Brandon Walter,HOU,SP,SP,7.629992594203949
962,Tanner Houck,BOS,SP,SP,7.610274812221527
963,Frankie Montas,NYM,SP,SP,7.513194165577888
964,Tony Gonsolin,LAD,SP,SP,7.298899488060474
965,Nestor Cortes,- - -,SP,SP,7.177013264107704
966,Jackson Jobe,DET,SP,SP,6.667043671064377
967,Anthony DeSclafani,ARI,SP,SP,6.5862924025297165
968,Andrew Heaney,- - -,SP,SP,6.227680206631422
969,Clayton Kershaw,LAD,SP,SP,6.219269971079826
970,Kyle Hendricks,LAA,SP,SP,6.094613285803795
971,Connor Gillispie,MIA,SP,SP,6.025207889263631
972,Emmanuel Rivera,BAL,3B,Batter,5.869944376890571
973,Caleb Boushley,TEX,SP,SP,5.724731633344889
974,Ben Lively,CLE,SP,SP,5.432993617949486
975,Matt Sauer,LAD,SP,SP,5.404056285762787
976,Vinny Capra,BOS,3B,Batter,5.202452482932001
977,Thomas Hatch,ARI,SP,SP,5.161765190099477
978,Nabil Crismatt,TEX,SP,SP,5.093593758637906
979,Chris Flexen,CHC,SP,SP,4.877896898345948
980,Matt Thaiss,BOS,C,Batter,4.7247606297438205
981,Anthony Molina,ATL,SP,SP,4.5201503515434265
982,Jake Woodford,TBR,RP,RP,4.51601907721281
983,Easton Lucas,TOR,SP,SP,4.298691488623619
984,Bryce Jarvis,ARI,RP,RP,4.281729929357767
985,Anthony Veneziano,- - -,SP,SP,4.001167891392708
986,Carson Fulmer,LAA,RP,RP,3.8872072191452984
987,Ronny Henriquez,MIA,RP,RP,2.9879237572050092
988,Randy Rodriguez,SFG,RP,RP,2.68755176653862
989,Max Kranick,NYM,RP,RP,2.6329710735476017
990,Shawn Dubin,ARI,RP,RP,2.544967814280987
991,Austin Cox,ATL,SP,SP,2.456949287707806
992,Reed Garrett,NYM,SP,SP,2.304642750837803
993,Shelby Miller,CHC,RP,RP,2.0565346173954007
994,John Curtiss,ARI,RP,RP,2.0177189835941793
995,Nic Enright,TOR,RP,RP,1.952483196258545
996,Eduardo Salazar,WSN,RP,RP,1.9345745183479788
997,Sean Reynolds,SDP,SP,SP,1.9031273976087573
998,Emmanuel Clase,CLE,RP,RP,1.8641309357447624
999,Chris Stratton,- - -,RP,RP,1.8308155780756474
1000,Jose Castillo,- - -,RP,RP,1.8154279259467125
1001,Sam Long,KCR,RP,RP,1.6605006273651122
1002,Tayler Scott,ATL,RP,RP,1.4969708442866803
1003,Ian Gibaut,CIN,RP,RP,1.3353588834500314
